site,latitude,longitude
"Ithaca, NY (Ben Light Gym)",42.421658,-76.498564
"Amherst, MA (LeFrak Gymnasium)",42.3680134,-72.5183568
"Ithaca, NY (Ben Light Gymnasium)",42.421658,-76.498564
"Baltimore, MD / Goldfarb Gym",39.3299013,-76.6205177
"Niceville, Fla. (The Arena)",30.5370313,-86.477145
"Las Vegas, NV  MGM Arena",36.104313,-115.1685048
"MGM Grand Garden Arena; Las Vegas, Nev.",36.104313,-115.1685048
"St. Thomas, U.S. Virigin Islands",18.3380965,-64.8940946
"Madison Square Garden; New York, NY",40.7505045,-73.9934387
"Quincy, Mass. (Lahue PE Center)",42.2720172,-71.0107326
"Castine, Maine",44.3888609,-68.7989582
"Columbia, MO (Mizzou Arena)",38.9324614,-92.333753
"Pittsburgh, Pa./PPG Paints Arena",40.4395932,-79.9893378
"Pittsburgh, Pa./ PPG Paints Arena",40.4395932,-79.9893378
"Logan, WV",37.8487147,-81.9934581
"Bluefield, WV",37.2698395,-81.2223195
"Philippi, WV",39.1523198,-80.0403578
"Owensboro, Ky. - Sportscenter",37.7626977,-87.1262181
"Atlantic City, NJ",39.3642834,-74.4229266
"Brooklyn, NY (Barclays Center)",40.6827836,-73.9758246
"United Center- Chicago, IL",41.8806908,-87.6741759
"Madison Square Garden, New York,NY",40.7505045,-73.9934387
"AmericanAirlines Arena (Miami, Fla.)",25.7814014,-80.186969
"Albion, MI",42.243097,-84.7530304
"Angola, IN",41.6347726,-84.9994088
"Tampa Prep.; Tampa, Florida",27.9512401,-82.4670466
"Tampa Prep.;Tampa, Florida",27.9512401,-82.4670466
"St. Louis, MO/WU Field House",38.6497289,-90.3146579
"Tampa, Fla. (Tampa Prep)",27.9512401,-82.4670466
Tampa Prep,27.9512401,-82.4670466
The Batten Center/Virginia Beach,36.8684184,-76.1859527
"Gettysburg, Pa. - Bream Gym",39.8302813,-77.2467885
"Williamsport, Pa. (Lamade Gym)",41.2441845,-76.9999047
"Charlottesville, VA",38.0293059,-78.4766781
"Baltimore, Md. - Royal Farms Arena",39.2885817,-76.6186668
"Royal Farms Arena - Baltimore, Md.",39.2885817,-76.6186668
"N. Charleston Coliseum - Charleston, SC",32.8653841,-80.0201708
"N. Charleston Coliseum, Charleston, S.C.",32.8653841,-80.0201708
"Hanover, IN",38.7142263,-85.4735707
"Parkland, WA",47.1553769,-122.4340114
"Lexington,Ky.",38.0405837,-84.5037164
"Branch Rickey Arena; Delaware, Ohio",40.2949217,-83.0664069
"Sioux Falls, S.D. (Premier Center)",43.5607088,-96.7515187
Leavey Center,37.3491535,-121.9351697
"Sioux Falls, S.D. Sanford",43.5355418,-96.74332
"Omaha, NE",41.2523634,-95.9979883
Joe Louis Arena,42.3252075,-83.0515121
"Joe Louis Arena - Detroit, Michigan",42.3252075,-83.0515121
"Salisbury, Md./Maggs PAC",38.345073,-75.6046968
Juniata,40.5001396,-78.0158977
"Baltimore, MD/Goldfarb Gym",39.3334364,-76.6208734
"Fredericksburg, Va.",38.3031837,-77.4605399
Raymond A DuFour Center,38.9424172,-76.9993099
"Raymond A DuFour Center, Washington DC",38.9424172,-76.9993099
"Hampton, VA",37.0298687,-76.3452218
"Hempstead, NY",40.7062128,-73.6187397
"Wilmington, Del.",39.7390721,-75.5397878
"Gallagher Center (Philadelphia, Pa.)",40.023379,-75.1937303
"Danville, Va. (Grant Center)",36.5968038,-79.4365275
"Rocky Mount, N.C. (Everett Gym)",36.0186234,-77.7742185
"St. Thomas, Vir Isl",18.3380965,-64.8940946
"Wells Fargo, Des Moines",41.585257,-93.625118
"Fort Myers, Fla. (Germain Arena)",26.4404742,-81.7788469
"Muhlenberg, PA",40.402297,-75.9289046
"Tampa, Fla.",27.950575,-82.4571776
"Coliseum, Richmond, VA",37.544639,-77.434448
"PPL Center (Allentown, Pa.)",40.602668,-75.472915
"Kailua, HI",21.4022222,-157.7394444
"Waukesha, Wis. (Van Male Gymnasium)",43.00479,-88.2280481
"Ericksen Center, St. Paul, Minn.",45.0340776,-93.1706834
"Stevens Point, Wis.",44.5235792,-89.574563
"Centennial Hills Rec, Las Vegas, Nev.",36.2824304,-115.2638709
Mellon Arena,40.4395932,-79.9893378
"Consol Energy, Pittsburg",40.4395932,-79.9893378
"Consol Center, Pittsburgh,",40.4395932,-79.9893378
"CONSOL, Pittsburgh",40.4395932,-79.9893378
"Consol Energy Center, Pittsburgh, PA",40.4395932,-79.9893378
"Estero, Fla. / Germain Arena",26.4404742,-81.7788469
"Pittsburgh, Pa. / CONSOL Energy Center",40.4395932,-79.9893378
"PPG Paints Arena (Pittsburgh, Pa.)",40.4395932,-79.9893378
"Marietta, OH",39.415352,-81.4548436
"Kalamazoo, MI",42.2917069,-85.5872286
"Stauffer-Wolfe Arena - N. Manchester, IN",41.0106522,-85.7590721
"Tarble Pavilion (Swarthmore, Pa.)",39.900997,-75.3535776
Germain Arena,26.4404742,-81.7788469
"West Chester, PA",39.9606643,-75.6054882
"Shepherdstown, W.Va. - Butcher Center",39.4353263,-77.8115747
"Orlando, Fla. (Amway Center)",28.539902,-81.383672
"Lawton, OK",34.6035669,-98.3959291
Oklahoma City (Eagles' Nest),35.366202,-97.686007
"Golden, Colo. (Lockridge Arena)",39.7510136,-105.2225705
"Miami, Fla. - Alumni Gymnasium",40.2788285,-74.7354358
Miami (Florida Christian School),25.730467,-80.3402404
"Ypsilanti, MI",42.2411499,-83.6129939
"Lynchburg, VA",37.4137536,-79.1422464
Physical Activities Cntr,32.3237701,-90.1796305
"Kennesaw, GA",34.0234337,-84.6154897
"Buena Vista, VA",37.7343004,-79.3539238
"Bridgewater, Va. - Nininger Hall",38.378879,-78.969386
"Frederick, Md. | BB'T Arena",39.4454817,-77.3889391
"Frederick, Md. | BB&T Arena",39.4454817,-77.3889391
"Bridgewater, VA (Nininger Hall)",38.378879,-78.969386
"Frederick, Md.",39.4142688,-77.4105409
"Moscow, ID",46.7323875,-117.000165
"Rochester, MI",42.680588,-83.1338214
"Indianapolis, Ind.",39.768403,-86.158068
"Neil Blaisdell Center Honolulu,HI",21.2999389,-157.850842
"Brougham Pavilion (Seattle, WA)",47.6512279,-122.3603456
"Lacey, Wash",47.0342629,-122.8231915
"Durango, CO",37.27528,-107.8800667
"Santa Rosa, NM",34.93867,-104.6824892
"Cameron, OK",35.1339862,-94.5346655
"Rapid City, SD",44.0805434,-103.2310149
"Canyon, Texas (First United Bank Center)",34.9810117,-101.9040547
Paul Wright Gymnasium,38.550832,-106.9207169
"San Angelo, Texas",31.4637723,-100.4370375
"The Nest -- Sacramento, Calif.",38.6076466,-121.5306434
"Reno Events Center, Reno, Nevada",39.53085,-119.8124811
"Cleveland, MS",33.7440023,-90.7248187
"Martinez Athletics Center; Tampa, FL",27.9470469,-82.469158
"Tampa,Fla.",27.950575,-82.4571776
"ICI Center - Daytona Beach, Fla.",29.1912551,-81.0467428
"Daytona Beach, Fla. - ICI Center",29.1912551,-81.0467428
"Gary, IN",41.5933696,-87.3464271
"Wilberforce, OH",39.716171,-83.8777063
"Wilson, NC",35.7212689,-77.9155395
"Ettrick, VA (Daniel Gymnasium)",37.2388915,-77.4211588
"Institute, WV Walker Convocation Center",38.3783901,-81.7685902
"Walker Convcation Center, Institute, WV",38.3783901,-81.7685902
"Richmond, VA (Barco-Stevens Hall)",37.5625916,-77.4514696
"Kinston, N.C. (Lenior CC Gymnasium)",35.2355983,-77.5720757
"Lancaster, Pa. (Mayser Center)",40.047869,-76.3185476
"Shingleton Gymnasium - Winchester, Va.",39.1660159,-78.1583388
"Springfield, Mass. (Blake Arena)",42.1046093,-72.5554201
"Fulton, MO",38.8467082,-91.9479586
"Rock Island, Ill.",41.5094771,-90.5787476
"Greenville, IL",38.8922687,-89.4131356
"Carver Center - Rock Island, Illinois",41.5066327,-90.550847
"UST/St. Paul, Minn.",44.941751,-93.1914909
"Griswold Center in Decatur, Ill.",39.8435943,-88.9734405
"Belton, Texas (Mayborn Campus Center)",31.0685507,-97.4663663
"Pittsburgh, Pa. - Skibo Gymnasium",40.4407429,-79.9413357
"Oswego, N.Y. -- Max Ziel Gymnasium",43.4462942,-76.535533
"Boston, Mass. (Jean Yawkey Ceter)",42.3403687,-71.1016439
"Jean Yawkey Center - Boston, Mass.",42.3403687,-71.1016439
"Weston, Mass. - Higgins Court",42.348327,-71.2498014
"Boston, Mass. (Tansey Gymnasium)",42.3352812,-71.0950943
"Roanoke, VA",37.2709704,-79.9414266
"Danville, VA",36.5859718,-79.3950228
"Mount Berry, GA",34.275093,-85.1832843
"Memphis, Tenn. (Mallory Gymnasium)",35.1565729,-89.98957
"Salem Civic Center -- Salem, Va.",37.2854268,-80.0392938
"Lookout Mountain, GA",34.9775757,-85.3577363
"Abilene, Texas",32.4487364,-99.7331439
"Fort Smith, AR",35.3859242,-94.3985475
"Bartlesville, Okla. (Bruin Fieldhouse)",36.732327,-95.9724842
"Albany, N.Y. (Times Union Center)",42.6485901,-73.7549371
"Trinity, CT",41.7479332,-72.6903345
"Schenectady, NY",42.8142432,-73.9395687
"Memorial Hall, Allentown, Pa.",40.5998127,-75.5092006
"Newark, NJ - The Golden Dome",40.7395937,-74.1743626
"Ashland, Va.",37.7590318,-77.4799837
"Tucson, AZ",32.2217429,-110.926479
"University of Dayton Arena, Dayton, Ohio",39.7356112,-84.1997159
"Bronx, N.Y. - Rose Hill Gym",40.862211,-73.8837651
"Mount Olive, NC",35.1965531,-78.0663788
"RL Vaughan Center-Elizabeth City,NC",36.2823635,-76.2158637
"Tuskegee, Ala.",32.430237,-85.7077266
"Carter Center, Athens, W.Va.",37.4260914,-81.0055811
"Spectrum Center- Charlotte, NC",35.2251426,-80.8392351
"Quincy, IL (Pepsi Arena)",39.9405616,-91.3855142
"Sault Ste. Marie, Mich. (Cooper Gym)",46.4989095,-84.34256
"Louisville, KY (KNIGHTS HALL)",38.2215155,-85.7051918
"Allendale, Mich. (GVSU Fieldhouse Arena)",42.9639355,-85.8889465
"Kates Gymnasium - Ashland, Ohio",40.8619296,-82.323051
"St. Louis, Mo. (Mark Twain Building)",38.7166146,-90.3085412
"Salem, Va.",37.2934681,-80.0547626
"Rocky Mount, N.C. (Everett Gym0",35.977828,-77.809056
"Henniker, NH",43.1798323,-71.8222872
"North Dartmouth, Mass.",41.640396,-70.9694555
"Plattsburgh, N.Y. (Memorial Hall)",44.6930949,-73.4648711
"Savannah, Ga. - Savannah",32.0835407,-81.0998342
Norfolk Scope Arena,36.8532544,-76.286878
"BB&T Center, Sunrise, Fla.",26.1581467,-80.3254084
"Birmingham, Ala. (Bartow Arena)",33.5022194,-86.8092712
"Honolulu, Oahu (Iolani School)",21.2860467,-157.8249168
Stan Sheriff Center - Honolulu,21.2942882,-157.8189039
"Silver Spurs Arena (Kissimmee, Fla.)",28.2989399,-81.3689867
"Blacksburg, VA",37.2295733,-80.4139393
Hodge Center,34.9957778,-81.9688331
"JMU Convocation Center, Harrisonburg, Va",[phone],-[phone]
"Mitchell Center (Mobile,",[phone],-[phone]
"Evansville, IN (Ford Center",[phone],-87.5678588
"St. Petersburg, Fla.",27.7676008,-82.6402915
"BB&T Center, Sunrise, FL",26.1581467,-80.3254084
"Verizon Center, WASHINGTON",38.8981251,-77.0208804
"BB&T Center (Sunrise, Fla.)",26.1581467,-80.3254084
"Uncasville, Conn. | Mohegan Sun Arena",41.4911501,-72.0897019
"Veterans Mem. Arena - Jacksonville, Fla.",30.325811,-81.645058
"The Lakeland Center - Lakeland, Fla.",28.0413253,-81.9630692
"Amalie Arena - Tampa, Fla.",27.9427373,-82.4517771
"Lake Buena Vista, Fla. (HP Field House)",28.3373061,-81.5572343
"Blue Cross Arena (Rochester, N.Y.)",43.1533193,-77.6106225
Huntsville AL,34.7303688,-86.5861037
"Atlanta, Ga. | Epps Gymnasium",33.792647,-84.3855879
"Baltimore, MD/Goldfarb Gy",39.3334364,-76.6208734
"King's Point, NY",40.8198231,-73.7351316
"New Haven, CT",41.308274,-72.9278835
"Orangeburg, N.Y.",41.0464858,-73.9495818
"Virginia Beach, Va.",36.8529263,-75.977985
Cregger Center,37.2978202,-80.0547572
"Salem, Va. | Cregger Center",37.2743431,-80.0185024
"Elon, N.C. - Alumni Gym",36.1032571,-79.5054235
"Allentown, PA",40.6084305,-75.4901833
"Middletown, PA",40.199814,-76.7310806
"Vienna, WV",39.3270191,-81.5484578
"Glenville, W.Va. (Waco Center)",38.9456271,-80.8263603
"Brockport, NY",43.2136713,-77.9391797
"Cortland, NY",42.6011813,-76.1804843
"Horsburgh Gymnasium - Cleveland, Ohio",41.5043413,-81.6083838
St. John Fisher College's Varsity Gym,43.115372,-77.511511
R.I.T.'s Clark Gymnasium,43.0844212,-77.6738665
U. of Rochester's Palestra,43.1305531,-77.6260033
Penn State Harrisburg,40.2042904,-76.744929
"Verizon, Washington, DC",38.9034846,-77.0410438
"Coliseo Roberto Clemente - San Juan, PR",18.4158296,-66.0755353
"Washington, DC - Verizon Center",38.8981251,-77.0208804
"Barclays Center, Brooklyn, N.Y.",40.6827836,-73.9758246
"Sprint Center - Kansas city, Mo.",39.0972997,-94.5799392
"Seoul, South Korea",37.566535,126.9779692
"Savannah, Ga.- Savannah Civic Center",32.0767215,-81.0969501
"Tuscaloosa, AL",33.2098407,-87.5691735
Lakefront Arena - New Orl,30.0301443,-90.0505073
"HP Fieldhouse (Lake Buena Vista, Fla.)",28.3373061,-81.5572343
"Duluth, GA",34.0028786,-84.1446376
"Nerney Field House, Radnor, Pa.",40.0553552,-75.3740633
"Gwynedd Valley, Pa. - Griffin Complex",40.1978454,-75.2347066
"Spokane Arena, Spokane,",47.666492,-117.422068
"Vancouver, B.C., CAN",49.2827291,-123.1207375
"Wichita, KS",37.6871761,-97.330053
"Orleans Arena (Las Vegas, NV)",36.1058151,-115.2022567
"KeyArena -- Seattle, Wash.",47.6221,-122.353988
"Univ of Phoenix Stadium, Glendale, AZ",33.5276247,-112.2625593
"Kroc Center - Chicago, IL",41.6783563,-87.6525496
Destin Realty  Emerald Coast Classic,30.38258,-86.431187
Destin Realty Emerald Coast Classic,30.38258,-86.431187
CenturyLink Center,32.465254,-93.674089
"Findlay, OH",41.04422,-83.6499321
"Houghton, MI",47.1211331,-88.5694182
"Quincy, IL",39.9356016,-91.4098726
"RENSSELAER, IN (Scharf Fieldhouse)",40.9235411,-87.1574968
"Rocky Mount, NC",35.9382103,-77.7905339
"Greensboro, NC - Greensboro Coliseum",36.058682,-79.826131
"Everett Gymnasium - Rocky Mount, N.C.",36.0186234,-77.7742185
"Waverly, IA",42.7272032,-92.4668511
"Bluffton, Ohio (Sommer Center)",40.8979688,-83.8968738
"Las Vegas, NE",36.1699412,-115.1398296
"River Falls, WI",44.8613563,-92.6238082
COLISEO RUBEN ZAYAS MONTANEZ,18.352158,-66.0058218
"Clark Gym, Rochester, NY",43.0844212,-77.6738665
"Phoenix, Ariz. (PHX Convention Center)",33.449759,-112.070973
"Phoenix, Ariz. (PHX Conve",33.449759,-112.070973
"Montgomery, AL",32.3668052,-86.2999689
"USCG Air Station Borinquen, Puerto Rico",18.4967036,-67.1314665
"Salem, VA - Salem Civic Center",37.2854268,-80.0392938
"Fredericksburg, Va. - Ron Rosner Arena",38.3021703,-77.4742587
Salem Civic Center,37.2854268,-80.0392938
"Laramie, WY",41.3113669,-105.5911007
"Wilmington, NC",34.2257255,-77.9447102
"Scope Arena - Norfolk, VA",36.8532544,-76.286878
"Dayton, Ohio - UD Arena",39.7356112,-84.1997159
"The Scope - Norfolk, Va.",36.8532544,-76.286878
"Towson, Md. / SECU Arena",39.3873866,-76.6171503
"Towson, Md. (SECU Arena)",39.3873866,-76.6171503
"Belton, TX",31.0560132,-97.464453
"Richardson, TX",32.9483335,-96.7298519
"Marshall, Texas (Ornelas Gymnasium)",32.5569179,-94.3764522
"Alpine, Texas (Gallego Center)",30.3634284,-103.6467306
"Las Vegas, Nevada (South Point Arena)",36.0107111,-115.1782011
"Solheim Arena, LeTourneau University",32.465893,-94.7264594
"Ban Johnson Arena; Marietta, Ohio",39.4145456,-81.4491067
"Miami, Fl.",25.7616798,-80.1917902
"Pittsford,NY: St. John Fisher College",43.115372,-77.511511
"TD Garden, Boston, Mass.",42.366198,-71.062146
The Palestra (Philadelphia),39.9513911,-75.1887032
"Mercedes-Benz Arena, Shanghai, China",31.1892515,121.493103
"The Palestra (Philadelphia, Pa.)",39.9513911,-75.1887032
"Estero, FL",26.438136,-81.8067523
"Alma, MI",43.3789199,-84.6597274
"New Wilmington, Pa.-Buzz Ridl Gymnasium",41.1177914,-80.3287268
"Riverdale, NY",40.8940853,-73.9109977
"Poughkeepsie, NY",41.7003713,-73.9209701
"Scharf Fieldhouse (Rensselaer, Ind.)",40.9235411,-87.1574968
"Alumni Arena; North Canton, OH",43.0001109,-78.7811679
Alumni Arena,43.0001109,-78.7811679
Owensboro< KY (Sportscenter),37.7626977,-87.1262181
"Kings Point, NY",40.8198231,-73.7351316
"Brockport, NY: Vlogianitis Gym",43.2180901,-77.9381066
"Timken Gymnasium; Wooster, Ohio",40.8110501,-81.9336187
"Baltimore, Md - Royal Farms Arena",39.2885817,-76.6186668
"Maitland, FL",28.6277767,-81.3631244
"Rock Island, IL",41.5094771,-90.5787476
"Wooster, Ohio",40.8050565,-81.935143
"Katy, Texas (Merrell Center)",29.7803319,-95.8327276
"Las Vegas, Nevada (Orleans Arena)",36.1058151,-115.2022567
"Hartford, Conn. (XL Center)",41.768399,-72.6769853
"Las Vegas, Nev. (Cox Pavilion)",36.104244,-115.143247
"Brookings, SD",44.3113573,-96.7983877
"Indianapolis, Ind. (India",39.831696,-86.2406
"Norfolk, Va. (Scope Arena",36.8532544,-76.286878
"Cazenovia, NY",42.9300668,-75.8526915
"Amherst, Mass. (LeFrak Gymnasium)",42.3680134,-72.5183568
"Madison, N.J.",40.7598227,-74.417097
"Kennewick, WA",46.2112458,-119.1372338
"Denton, TX (The Super Pit)",33.2086227,-97.1540986
"Col. Ruben Zayas Montanez, Trujillo Alto",18.352158,-66.0058218
"Col.Ruben Zayas Montanez, Trujillo Alto",18.352158,-66.0058218
"Kailua-Kona, HI",19.639994,-155.9969261
"Karges Center, River Falls, Wis.",44.8536958,-92.6259831
"Guaynabo, P.R.",18.3615548,-66.1110682
"Tyler, Texas (Herrington Patriot Center)",32.3147466,-95.2492653
"Stan Sheriff Center (Honolulu, HI)",21.2942882,-157.8189039
"Stan Sheriff Center, Honolulu, HI",21.2942882,-157.8189039
"St. Louis, Mo./Scottrade Center",38.6268402,-90.2026783
"Staten Island, N.Y.",40.5795317,-74.1502007
"St. Louis, Mo. (Scottrade Center)",38.6268402,-90.2026783
"United Center, Chicago, Ill.",41.8806908,-87.6741759
"St. Louis, Mo. // Scottrade Center",38.6268402,-90.2026783
"Scottrade Center: St. Louis, Mo.",38.6268402,-90.2026783
"Verizon Center (Washington, DC)",38.8981251,-77.0208804
"Toledo, OH",41.6639383,-83.555212
"Kent, Ohio - M.A.C. Center",41.1482226,-81.3439854
"Joe Louis Arena (Detroit, Mich.)",42.3252075,-83.0515121
"Lake Buena Vista, Fla. (H",28.3936186,-81.5386842
"Wells Fargo Center (Philadelphia, Pa.)",39.9012015,-75.1719795
"Loretto, PA",40.5031263,-78.630296
"Sioux Falls, S.D. Sanford PREMIER Center",43.5607088,-96.7515187
"Bayamon, P.R.",18.389396,-66.1653224
"Romeoville, IL (Neil Carey Arena)",41.6050591,-88.0821178
"Miami Shores, FL (Health ' Sports Ctr)",25.8791813,-80.1995743
Tiffin OH,41.1144992,-83.1779746
"New York, NY - MGS",40.7414585,-73.996464
"Albany, NY - Times Union Center",42.6485901,-73.7549371
"Pepsi Center, Denver, Colo",39.74866,-105.00771
"Anchorage, AK - Alaska Airlines Center",61.1887817,-149.8151705
"THE SOUTH POINT ARENA LAS VEGAS, NV",36.0107111,-115.1782011
Golden 1 Center,38.5806415,-121.4996191
"Milwaukee, Wis. / Harris Bradley Center",43.0436456,-87.9172433
"Madison Square Garden, New York, N.Y.",40.7505045,-73.9934387
"The Arena - Niceville, FL",30.5370313,-86.477145
"Wells Fargo Arena - Des Moines, IA",41.5926623,-93.6210651
"Cortland, N.Y.",42.6011813,-76.1804843
"Cortland, NY (Corey Gym)",42.5990713,-76.180872
"Ellis Davis, Dallas, TX",32.6373547,-96.8422444
"Normal, IL",40.5142026,-88.9906312
"DeKalb, IL",41.9294736,-88.7503647
"Charleston Civic Ctr, Charleston, W.Va.",38.3559034,-81.6400212
"Buffalo,NY",42.8864468,-78.8783689
"Long Center, Scranton, Pa.",41.4051814,-75.656497
"Wayne, N.J. (Recreation Center)",40.9563847,-74.2594274
"Crestview Hills, Ky. - Co",39.0243341,-84.5603245
"Cincinnati, Ohio",39.1031182,-84.5120196
"Lebanon, Tenn. (Dallas Floyd Gymnasium)",36.2032673,-86.2992404
"York, Pa. - Charles Wolf Gymnasium",39.9467464,-76.7281509
"Ashland, VA / Crenshaw Gym",37.7629854,-77.4786146
"Bluefield, W.V.a",37.2698395,-81.2223195
"Bluefield, W.Va.",37.2698395,-81.2223195
"Saratoga Springs, NY",43.0831301,-73.7845651
"Quincy, MA",42.2528772,-71.0022705
"Keene, N.H. (Spaulding Gym)",42.9258839,-72.2813447
"Poughkeepsie, NY (AFC)",41.029273,-73.790825
"Altoona, PA",40.5186809,-78.3947359
"Bethany, WV",40.205627,-80.5567384
"St. Norbert, WI",44.44485,-88.0663767
"Richmond, IN",39.8289369,-84.8902382
"Kachel Gym in Whitewater, Wis.",42.8430878,-88.7462426
"Philips Gymnasium; Oberlin, OH",41.2978567,-82.2230422
University of Dayton Arena,39.7393,-84.1799675
"KFC Yum! Center, Louisville,KY",38.2577834,-85.7538323
"Tulsa, OK (BOK Center)",36.152766,-95.996416
"Kansas City, MO (Sprint Center)",39.0972997,-94.5799392
"Willimantic, Conn.",41.7106543,-72.2081338
"Phoenox, Ariz. (PHX Convention Center)",33.449759,-112.070973
"The Sports Center; Galloway, NJ",39.4902894,-74.5314967
"Oneonta, NY - Lambros Arena",42.4573534,-75.0728868
"Germain Arena (Fort Myers, Fla.)",26.4404742,-81.7788469
"Philippi, WV (Rex Pyles Arena)",39.1571906,-80.0512952
AmericanAirlines Arena,25.7814014,-80.186969
"New Wilmington, Pa.-Buzz Ridl Classic",41.119859,-80.332286
"Selinsgrove, Pa. - Houts Gymnasium",40.7976619,-76.8709989
"Selinsgrove, Pa - Houts Gymnasium",40.7976619,-76.8709989
"Insalaco Arena, Marywood University",41.4351319,-75.6324234
"Selinsgrove, Pa.",40.7989735,-76.8621935
"Wilkes-Barre, Pa.",41.2459149,-75.8813075
"Ocdan Center: Daytona Beach, Fla.",29.22841,-81.011154
"Portales, NM",34.1861922,-103.3343978
"Wildcat Center, Denver, Colo.",39.7469199,-104.9063885
"Pottsville, Pa. (Martz Hall)",40.6826626,-76.2125136
"Wheeling, W. Va.",40.0639616,-80.7209149
"Wheeling, WV (McDonough Center)",40.074193,-80.689385
"Indiana, Pa. (Kovalchick Complex)",40.6124254,-79.159922
"Playa del Carmen, MEX",20.6295586,-87.0738851
"Palestra, Phily, PA",39.9513911,-75.1887032
"Philadelphia, Pa. (The Palestra)",39.9513911,-75.1887032
"Orange, CA (Hutton Sports Center)",33.7936633,-117.8517479
"Midland, MI",43.6155825,-84.2472116
"Nashville, Tenn.",36.1626638,-86.7816016
"Katy, TX",29.7857853,-95.8243956
"Manhattan, KS",39.1836082,-96.5716694
"Carrollton, GA",33.5801103,-85.0766113
"Northwood, FL",26.7349982,-80.0550128
"Coliseo Ruben Rodriguez, Puerto Rico",18.3947963,-66.150924
"JustAGame, Wisconsin Dells, Wis.",43.6256886,-89.7762441
"Albany, N.Y.",42.6525793,-73.7562317
"Nolan Gymnasium, Albany, N.Y.",42.6640994,-73.7856653
"Rome, Ga.",34.257038,-85.1646726
"Jackson, Tenn.",35.6145169,-88.8139469
"Bill Harria Arena, Birmingham, Ala.",33.4947227,-86.8741364
"Marshall, MN",44.448423,-95.7911916
"Riviera Maya, MX (Hard Rock Resort)",20.506925,-87.21539
"Riviera Maya, Mexico (Hard Rock Resort)",20.506925,-87.21539
The HTC Center - The HTC Center,33.7980888,-79.0155722
"Rock Hill, SC -- Winthrop Coliseum",34.9480739,-81.0149026
"St. Joseph, MO",39.7674578,-94.846681
"Bolivar, MO",37.6144838,-93.4104749
"Joplin, MO",37.0842271,-94.513281
"Bolivar, Mo. (Meyer Sports Center)",37.6026708,-93.4111969
"Joplin, Mo.-Leggett & Platt Athl. Center",37.0938853,-94.4602639
"Bolivar, Mo. - Meyer Sports Complex",37.6026708,-93.4111969
"Kansas City, Mo. - SE Fieldhouse",39.0107073,-94.545862
"St. Charles, Mo. - Hyland Arena",38.7866853,-90.5016536
"Fairfield, CT",41.1408363,-73.2612615
"Lewisburg, PA",40.9645293,-76.8844101
"Charlotte, N.C. (Brayboy Gym)",35.2433189,-80.8527215
"Winston-Salem, N.C.",36.0998596,-80.244216
"Winston-Salem, N.C. (C.E. Gaines Center)",36.0892424,-80.2229135
"Greenwood, S.C. (Horne Arena)",34.2002826,-82.165036
"Case Gym ""The Roof"" - Boston, Mass.",42.3504997,-71.1053991
"Case Gym The Roof - Boston, Mass.",42.3542903,-71.1205462
"Washington, D.C. - UDC Sp",38.944677,-77.0656299
"West Long Branch, NJ",40.2903891,-74.0176381
"Ypsilanti, Mich. (Convocation Center)",42.2542182,-83.6473247
"Tupelo, MS",34.2576066,-88.7033859
"2016 SEC Men's Tournament-Nashville,TN",36.1591736,-86.7784959
"Carrier Dome, Syracuse, N.Y.",43.0362269,-76.1363161
"Lynchburg, Va. (Vines Center)",37.348916,-79.1810641
"Honolulu, O'ahu (Stan Sheriff Center)",21.2942882,-157.8189039
"Honolulu, O'ahu (Stan Sherriff Center)",21.2942882,-157.8189039
"The Orleans Arena (Las Vegas, Nevada)",36.1058151,-115.2022567
"Anchorage, AK (Alasak Airlines Center)",61.1887817,-149.8151705
"Charlotte Amalie, St. Thomas, U.S.V.I.",18.3419004,-64.9307007
"Aberdeen, SD",45.4646985,-98.4864829
"Honolulu, Hawaii (Kilani HS)",21.2786521,-157.7737534
"Waukesha, Wis.",43.0116784,-88.2314813
Grant Gymnasium,38.5878076,-90.3454945
"Lexington, Ky.",38.0405837,-84.5037164
"Defiance, Ohio - Karl H. Weaner Center",41.2966243,-84.3583836
"St. Louis, Mo. (Grant Gymnasium)",38.5878076,-90.3454945
"Beverly, MA",42.5584283,-70.880049
"Presque Isle, ME",46.681153,-68.0158614
"Norton, MA",41.9667703,-71.1869963
"Mount Pleasant, Mich. (McGuirk Arena)",43.5814964,-84.7740605
"Portland Expo - Portland, ME",43.6560085,-70.2770927
Case Gym The Roof - Bosto,42.3504997,-71.1053991
"Westfield, Mass. Woodward Center",42.1279111,-72.7883109
"Miami, Fl. - Immaculata-LaSalle H.S.",25.7429634,-80.2130539
"Ettrick, Va.",37.2401503,-77.4299836
"HP Fieldhouse, Lake Buena Vista, Fla.)",28.3373061,-81.5572343
"Annapolis, Md. (Alumni Hall)",38.9845155,-76.4877359
Roberto Clemente,41.9026705,-87.6865708
"Decatur, GA",33.7748275,-84.2963123
"Atlanta, GA -- Woodruff PE Ctr.",33.7933119,-84.3258545
"Nashville, Tenn. (Moore Gymnasium)",36.1445375,-86.807313
"Scandlon Gymnasium, Wilkes-Barre, PA",41.2499673,-75.8792853
"Babson Park, MA - Staake Gymnasium",42.2993708,-71.2659951
"PPG Paints Arena: Pittsburgh, Pa.",40.4395932,-79.9893378
"Ramstein AFB, Germany",49.4400412,7.597129
"AT&T Stadium, North Texas",32.7472844,-97.0944939
"East Rutherford, N.J. (IZOD Center)",40.8115986,-74.067578
