site,latitude,longitude
"Joe Louis Arena - Detroit, MI",42.3252075,-83.0515121
"Johnstown, PA",40.3267407,-78.9219698
"Memphis, Tenn. (Mallory-Hyde Gymnasium)",35.1565729,-89.98957
"New Orleans, La. - Lakefront Arena",30.0301443,-90.0505073
"Nashville, TN (Municipal Auditorium)",36.1674077,-86.7817328
"Arcata, Calif.",40.8665166,-124.0828396
"St. Joseph, Mo.",39.7674578,-94.846681
"Chester, PA",39.849557,-75.3557457
"Dayton, Ohio (UD",39.7393,-84.1799675
"Newport News, Va. (Freeman Center)",37.0648199,-76.492459
"Coliseo Ruben Rodriguez, Puerto Rico",18.3947963,-66.150924
"Estero, Fla. (Germain Arena)",26.4404742,-81.7788469
"Springfield, Mass. - Butova Gymnasium",42.112853,-72.557144
"Cresson, PA",40.4597938,-78.5916837
"Brooklyn, NY - West Quad Center",40.6310471,-73.9544428
COLISEO RUBEN ZAYAS MONTANEZ,18.352158,-66.0058218
"Pittsburgh, Pa. - CONSOL Energy Center",40.4395932,-79.9893378
"Purchase, N.Y. - Kennedy Gymnasium",41.0334846,-73.7165649
"Bellingham, WA (Whatcom Pavilion)",48.7946887,-122.4927431
"Manhattan, KS",39.1836082,-96.5716694
"Tampa, Fla. (Tampa Prep)",27.9512401,-82.4670466
"San Juan, PR",18.4655394,-66.1057355
"Harrisonburg, Va. (Yoder Arena)",38.4726203,-78.8773972
"Stan Sheriff Center; Honolulu, HI",21.2942882,-157.8189039
"Cookeville, Tenn. / Eblen Center",36.1783618,-85.5095064
Case Gym The Roof - Bosto,42.3504997,-71.1053991
"Louis Alexander Palestra - Rochester, NY",43.1305531,-77.6260033
"Denver, Colo. (Pepsi Center)",39.74866,-105.00771
"KFC Yum! Center, Louisville, KY",38.2577834,-85.7538323
"Boca Raton, FL",26.3683064,-80.1289321
"Canton, NY",44.5956163,-75.1690942
"Ursprung Gymnasium; Berea, Ohio",41.3719903,-81.847562
"Lahaina, Hawaii (Lahaina Civic Center)",20.9041112,-156.6844975
Mellon Arena,40.4395932,-79.9893378
"Wooster, Ohio",40.8050565,-81.935143
"Colorado Springs, CO (Reid Arena)",38.846594,-104.824394
"Camden, NJ",39.9259463,-75.1196199
"Callan Athletic Center; Cedarville, OH",39.7512544,-83.8133913
"Coliseo Roberto Clemente - San Juan, PR",18.4158296,-66.0755353
"Fort Lauderdale,",26.1224386,-80.1373174
"Long Center,",30.260252,-97.7510921
"Middletown, CT",41.5623209,-72.6506488
"Dallas, Texas (Burg Center)",32.7090629,-96.9454882
"Buffalo, N.Y.",42.8864468,-78.8783689
Mount. Athletic Center,45.4034048,-122.2818487
"Kailua-Kona, HI",19.639994,-155.9969261
"Marshall, Texas (Ornelas Gym)",32.5569179,-94.3764522
"Elmhurst, Ill. - R.A. Faganel Hall",41.8992691,-87.946134
"Phoenix, Ariz. (PHX Convention Center)",33.449759,-112.070973
"Silver Spurs Arena (Kissimmee, Fla.)",28.2989399,-81.3689867
"Milwaukee, Wis. / Harris Bradley Center",43.0436456,-87.9172433
"US Bank Arena, Cincinnat",39.0979906,-84.5044787
Owensboro< KY (Sportscenter),37.7626977,-87.1262181
"Marshall, MN",44.448423,-95.7911916
"Miami Shores, Fla.",25.8631515,-80.1928253
"New Orleans, La., Lakefront Arena",30.0301443,-90.0505073
"Quincy, MA",42.2528772,-71.0022705
"Erie, Pa. (Hammermill Center)",42.1283957,-80.0861959
"Waukesha, WI",43.0116784,-88.2314813
"Jackson, Miss. (Hangar Dome)",32.2987573,-90.1848103
Destin Realty Emerald Coast Classic,30.38258,-86.431187
"Marietta, Ohio - Ban Johnson Arena",39.4145456,-81.4491067
"Daytona Beach, Fla. - Oce",29.182355,-80.986283
"Spartanburg, S.C. (Hodge Center)",34.9957778,-81.9688331
"Orleans, Arena, Las Vegas, NV",36.1058151,-115.2022567
"Waltham, Mass. (Dana Center)",42.3834614,-71.2245972
"Indiana, PA",40.6214551,-79.1525349
"Lookout Mountain, GA",34.9775757,-85.3577363
"North Dartmouth, MA",41.640396,-70.9694555
"DeVos Fieldhouse, Hope College",42.7887273,-86.0954824
"Tulsa, Okla. (BOK Center)",36.152766,-95.996416
"Lakewood, CO",39.7047095,-105.0813734
Juniata,40.5001396,-78.0158977
"Washington, D.C. - UDC Sp",38.944677,-77.0656299
"Toronto, Ontario, CAN",43.653226,-79.3831843
North Carleston Coliseum,32.8653841,-80.0201708
"Poughkeepsie, NY",41.7003713,-73.9209701
"Santa Barbara, CA",34.4208305,-119.6981901
"Evansville, IN (Ford Center)",37.9721356,-87.5678588
"Greeneville, Tenn.",36.1631574,-82.8309861
"Collegeville, PA",40.1856597,-75.451571
"Cleveland, MS",33.7440023,-90.7248187
"Austin, TX",30.267153,-97.7430608
"David V. Wise Center - Meadville, Pa.",41.649349,-80.1449494
"Bridgewater, Va. Nininger Hall",38.378879,-78.969386
"Poughkeepsie, NY (AFC)",41.029273,-73.790825
M.A.C. - Center,32.731921,-97.117432
"Minneapolis, MN",44.977753,-93.2650108
"MGM Grand Garden Arena (Las Vegas, Nev.)",36.104313,-115.1685048
"University Park, Ill. | GSU Gymnasium",41.448693,-87.716819
"New London, NH - Coffin Field House",43.4284925,-71.975699
"Petersburg, VA",37.2279279,-77.4019267
"St. Thomas, V.I.",18.3380965,-64.8940946
"Time Warner Cable Arena (Charlotte,N.C.)",35.2251426,-80.8392351
"Pittsford, NY - Manning ' Napier Gym",43.042292,-77.4567575
"Las Vegas, NV ( soutdh Poinbt Arena)",36.0107111,-115.1782011
"Ericksen Center, St. Paul, Minn.",45.0340776,-93.1706834
"Winona, MN",44.0553908,-91.6663523
Patty Gym,34.211387,-119.033665
"Wilberforce, OH",39.716171,-83.8777063
"Middlebury, Vt. - Pepin Gymnasium",44.0041812,-73.177856
"Carver Center - Rock Island, Illinois",41.5066327,-90.550847
"St. Joseph, MO",39.7674578,-94.846681
"Thousand Oaks, CA",34.1705609,-118.8375937
"Anaheim, Calif.",33.8365932,-117.9143012
"El Paso, Texas (Don Haskins Center)",31.777715,-106.505605
"Knoxville, TN",35.9606384,-83.9207392
"Riviera Maya, Mexico / Hard Rock Hotel",20.506925,-87.21539
"Dennie Bridges Court, IWU Shirk Center",40.4908892,-88.9906541
"United Center, Chicago, IL",41.8806908,-87.6741759
"Tuba City, Ariz.",36.1349928,-111.2398625
"New London, Conn.",41.3556539,-72.0995209
"Hilo, HI",19.7070942,-155.0884869
"Ankeny,IA",41.7317884,-93.6001278
"Maxcy Hall (Potsdam, NY)",44.6606526,-74.9671579
"Harrisburg, PA",40.2731911,-76.8867008
"Houston, Texas (Toyota Center)",29.7507604,-95.3621005
"Wooster, OH",40.8050565,-81.935143
"Insalaco Arena, Marywood",41.4351319,-75.6324234
"West Chester, PA",39.9606643,-75.6054882
"Hartford, Conn. (XL Center)",41.768399,-72.6769853
"Springfield, MO/O'Reilly Event Center",37.2183433,-93.2847316
"Uniter Center     Chicago, IL",41.8806908,-87.6741759
"Orlando, Fla. - Amway Center",28.539902,-81.383672
"Scope Arena, Norfolk, VA",36.8532544,-76.286878
"Mercedez-Benz Arena, Shanghai, China",31.1892515,121.493103
"Belmont, Calif.",37.5202145,-122.2758008
"River Falls, WI",44.8613563,-92.6238082
"Bristol, R.I. (Campus Rec",41.687091,-71.2934251
"Norton, Mass. (Emerson Gy",41.9667877,-71.1771973
"Pembroke, N.C./English E. Jones Center",34.6894587,-79.2012289
Scott Field House;,43.0541589,-75.4079774
"Scottrade Center: St. Louis, Mo.",38.6268402,-90.2026783
"Carrollton, GA",33.5801103,-85.0766113
"Hartford, Conn.",41.7637111,-72.6850932
"Aston, PA",39.8648194,-75.4257325
"Kissimmee, Fla.",28.2919557,-81.407571
"MSG, New York, NY",40.7505045,-73.9934387
"Mount Berry, GA",34.275093,-85.1832843
"Whittier, Calif. (GAC)",33.9787932,-118.0322842
"Selinsgrove, PA",40.7989735,-76.8621935
"Lancaster, Pa.",40.0378755,-76.3055144
"New London, Conn. (Coast Guard)",41.3737624,-72.0992548
"Cleveland, Ohio (Quicken Loans Arena)",41.4964797,-81.6882129
"Wilkes-Barre, Pa.",41.2459149,-75.8813075
"Lexington, Va. 
",37.7840208,-79.4428157
"Tulsa, OK (BOK Center)",36.152766,-95.996416
"Selinsgrove, Pa. - Houts Gymnasium",40.7976619,-76.8709989
"Amherst, MA",42.3732216,-72.5198537
"West Long Branch, N.J. | the MAC",40.2793079,-74.0077838
"Colorado Springs, CO",38.8338816,-104.8213634
"Seattle, WA",47.6062095,-122.3320708
"United Center     Chicago, IL",41.8806908,-87.6741759
"Springfield, OH",39.9242266,-83.8088171
Salem Civic Center,37.2854268,-80.0392938
"Washington, D.C. - DuFour Center",38.9424172,-76.9993099
"Sault Ste. Marie, MI",46.4952996,-84.3453169
"Philippi, WV (Rex Pyles Arena)",39.1571906,-80.0512952
"Dahlberg Arena -- Missoula, Mont.",46.8600672,-113.9852081
Wright State Nutter Center,39.782096,-84.052137
"Middletown, PA",40.199814,-76.7310806
"Chareleston Civic Ctr. Charleston, W.Va.",38.3559034,-81.6400212
"Williamstown, MA",42.7120196,-73.2036898
"Eau Claire, WI",44.811349,-91.4984941
"Salem, Ore. - Cone Field House",44.9347342,-123.0290939
"RL Vaughan Center-Elizabeth City,NC",36.2823635,-76.2158637
The Orleans Arena,36.1058151,-115.2022567
"Big Rapids, Mich.",43.6980782,-85.4836557
"Mount Vernon, IA",41.9219522,-91.4168371
"Westerville, OH",40.1261743,-82.9290696
"Col.Ruben Zayas Montanez, Trujillo Alto",18.352158,-66.0058218
"Palestra, Philadelphia",39.9513911,-75.1887032
"Norfolk, Va. (Scope Arena)",36.8532544,-76.286878
"Schrader Gymnasium, Geneseo, N.Y.",42.796092,-77.8237029
Ocean Center,29.22841,-81.011154
"Midland, MI",43.6155825,-84.2472116
"Mitchell, SD",43.7094283,-98.0297992
"Palestra, Rochester,",44.0349657,-92.4866946
WACO Center,31.579464,-97.1686047
"Pittsford, NY (Bobby Wanzer Court)",43.0789942,-77.5275463
"Winston-Salem, N.C. (C.E. Gaines Center)",36.0892424,-80.2229135
"Municipal Auditorium - Nashville, Tenn.",36.1674077,-86.7817328
"Orange, CA",33.7879139,-117.8531007
"San Juan, P.R. (Coliseo Ruben)",18.3947963,-66.150924
"Grand Island, Neb.",40.9263957,-98.3420118
"Anderson, IN",40.1053196,-85.6802541
"Window Rock, Ariz.",35.680573,-109.0525929
"Richmond, VA",37.5407246,-77.4360481
"Grinnell, IA",41.7434092,-92.7232456
"USS Midway, San Diego",32.7137398,-117.1751265
"Hayward, Calif.",37.6688205,-122.0807964
"Selinsgrove, Pa - Houts Gymnasium",40.7976619,-76.8709989
"Lafayette, LA",30.2240897,-92.0198427
"Bridgewater, Mass.",41.9903519,-70.9750541
"Scranton, PA",41.408969,-75.6624122
Nat Holman Gymnasium,40.8200471,-73.9492724
"First Niagara Center: Buffalo, NY",42.875004,-78.876521
"San Antonio, Texas (Bill Greehey Arena)",29.451711,-98.5640921
"Hart Center, Worcester, Mass.",42.234829,-71.8062758
"Cedar Rapids, IA",41.9778795,-91.6656232
"Ettrick, Va.",37.2401503,-77.4299836
"Salem, VA",37.2934681,-80.0547626
"Rochester, N.Y. (Voller Ath. Center)",43.1261506,-77.7975018
"Westminster, MD",39.5753791,-76.9958149
"Toledo, OH (Savage Arena)",41.6601653,-83.6097317
Freeman Center,37.0648199,-76.492459
"Wheaton, Ill. - Lee Pfund Classic",41.86833,-88.099622
"Springfield, Ohio (Pam Evans Smith)",39.9242266,-83.8088171
"Honolulu, Hawaii (Kilani HS)",21.2786521,-157.7737534
"Martinez Athletics Center; Tampa, FL",27.9470469,-82.469158
"Arlington, VA",38.8816208,-77.0909809
"Lakeland, FL (Jenkins Field House)",28.0313288,-81.9449165
"Williamsport, PA",41.2411897,-77.0010786
THE SOUTH POINT ARENA LAS,36.0107111,-115.1782011
"Fairfax, VA",38.8462236,-77.3063733
"Ann Arbor, Mich.",42.2808256,-83.7430378
"Redlands, CA",34.0555693,-117.1825381
"Henrietta, NY",43.0592452,-77.6128039
"Scottrade Center, St. Louis, MO",38.6268402,-90.2026783
"Boca Raton, FL (de",26.3683064,-80.1289321
"Bowie, MD",39.0067768,-76.7791365
"Oshkosh, Wis. - Kolf Sports Center",44.0243314,-88.5522143
"Cullowhee, NC",35.3137111,-83.1765333
"Salem, Va.",37.2934681,-80.0547626
"Arcata, CA",40.8665166,-124.0828396
"Bluefield, VA",37.252617,-81.2712105
"Salt Lake City, Vivint Smart Home Arena",40.7682681,-111.9010874
Charleston Civic Center Coliseum,38.3559034,-81.6400212
"Alterowitz Gymnasium; Billings, MT",45.7973975,-108.5178669
"Florence, SC (Smith University Center)",34.1885949,-79.6539216
"Chicago, Ill.",41.8781136,-87.6297982
"Stan Sheriff Center, Honolulu, HI",21.2942882,-157.8189039
Harrngton Center,39.0951693,-84.6404192
"Caldwell, Idaho (J.A. Albertson Ctr.)",43.6525776,-116.6744818
Miami (Florida Christian School),25.730467,-80.3402404
"West Liberty, W.Va. (ASRC",40.1658141,-80.6011631
"Hays, Kan. (Gross Memorial Coliseum)",38.8717824,-99.3484057
Paul Wright Gymnasium,38.550832,-106.9207169
"Niceville, Fla. (NW Fla. State College)",30.5394163,-86.475644
"Bankers Life Fieldhouse-Indianapolis,Ind",39.7639301,-86.1554641
"Salem Civic Center - Salem, Va.",37.2854268,-80.0392938
"Homewood, Ala.",33.4717732,-86.8008228
"Greensboro, NC - Ragan-Brown Field House",36.0896182,-79.8894318
"SOUTH POINT ARENA  LAS VEGAS, NV",36.0107111,-115.1782011
"Wheeling, W. Va.",40.0639616,-80.7209149
"Lucas Oil, Indianapolis",39.7601007,-86.1638877
Germain Arena,26.4404742,-81.7788469
"Lowell, MA",42.6334247,-71.3161718
"USCG Air Station Borinquen, Puerto Rico",18.4967036,-67.1314665
Mandalay Bay Events Center,36.0928191,-115.1771103
"Institue, WV",38.38377,-81.7657977
"CenturyLink Center, Omaha, Nebraska",41.2624236,-95.9282394
"Scottrade Center, St. Lou",38.6268402,-90.2026783
"Pittsburgh, Pa./PPG Paints Arena",40.4395932,-79.9893378
"Defiance, Ohio - Karl H. Weaner Center",41.2966243,-84.3583836
"Grantham, PA (Brubaker Auditorium)",40.1582572,-76.9894963
"Golden, CO",39.755543,-105.2210997
"Daytona Beach, Fla. - Ocean Center",29.22841,-81.011154
"Wilson Gymnasium: Wilson, N.C.",35.7368003,-77.9117497
"Lacey, Wash",47.0342629,-122.8231915
"Savannah, Ga. - Savannah Civic Center",32.0767215,-81.0969501
"San Antonio, Texas (Trinity University)",29.4618444,-98.4831622
"Romeoville, IL (Neil Carey Arena)",41.6050591,-88.0821178
"Sioux Falls, S.D. Sanford",43.5355418,-96.74332
"Bayamon, Puerto Rico",18.389396,-66.1653224
"Morrow, GA",33.5831662,-84.3393683
"Bill Greehey Arena,",29.451711,-98.5640921
"Gwinn, MI",46.2810556,-87.4409718
"Costa Mesa, Calif.",33.6412156,-117.9188221
Orleans Arena,36.1058151,-115.2022567
"Presque Isle, ME",46.681153,-68.0158614
"Washington, D.C. / Verizon Center",38.8981251,-77.0208804
"Edinburg, TX",[phone],-[phone]
"Waverly, IA",[phone],-[phone]
"Mobile, AL",[phone],-[phone]
"Alamosa, CO",[phone],-[phone]
"Sprint Center - Kansas city, Mo.",39.0972997,-94.5799392
"Blacksburg, VA",37.2295733,-80.4139393
"Case Gym ""The Roof"" - Boston, Mass.",42.3542903,-71.1205462
"Swarthmore, PA",39.9020565,-75.3499123
"Memphis, TN",35.1495343,-90.0489801
"Cincinnati, Ohio",39.1031182,-84.5120196
"Honolulu, O'ahu (Stan Sheriff Center)",21.2942882,-157.8189039
"Birmingham, Ala. (Bartow Arena)",33.5022194,-86.8092712
"Las Vegas, Nev.",36.1699412,-115.1398296
"Owensboro, Ky. - Sportscenter",37.7626977,-87.1262181
"Oneonta, NY - Lambros Arena",42.4573534,-75.0728868
"Phoenix, Ariz. (PHX Conve",33.449759,-112.070973
"Rip Griffin Center - Lubbock, Texas",33.5719153,-101.9317759
"Paradise Island, Bahamas",25.0821287,-77.3134431
"Santa Cruz, Calif./Kaiser Arena",36.9682163,-122.0231348
"Jones College Center - Wilmington, Del.",39.7390721,-75.5397878
"Myrtle Beach, SC",33.6890603,-78.8866943
"Arlington, Va.",38.8816208,-77.0909809
"Winona Lake, IN",41.2272668,-85.8219345
"Las Vegas, NV  (South Point Arena)",36.0107111,-115.1782011
"Oswego, N.Y. -- Max Ziel Gymnasium",43.4462942,-76.535533
"Medford, MA",42.4184296,-71.1061639
"Batten Center/Virginia Beach, Va.",36.8684184,-76.1859527
"Crawfordsville, IN",40.0411536,-86.8744516
Newberry S.C.,34.2745833,-81.6187178
"Old Westbury, NY",40.7887113,-73.5995717
"Lake Erie, OH",42.0668852,-81.3399414
"Painesville, OH",41.7244885,-81.245657
"Ypsilanti, Mich. (Convocation Center)",42.2542182,-83.6473247
"Biloxi, MS",30.3960318,-88.8853078
"Wheeling, WV",40.0639616,-80.7209149
"Holland, MI",42.7875235,-86.1089301
Von Braun Center,34.7266595,-86.5902411
"Flushing, NY",40.7674987,-73.833079
"Dickinson, ND",46.8791756,-102.7896242
"Pensacola, FL",30.421309,-87.2169149
"Lexington, Va. lt:Warner Centergt:",37.7877429,-79.4458638
"Uniontown, PA",39.900076,-79.7164326
"Carolina, PR",18.3803255,-65.9626213
"UPR Bayamon, Puerto Rico",18.3705811,-66.1437571
"Verizon Center (Washington, DC)",38.8981251,-77.0208804
"Keuka Park, NY",42.6151357,-77.0919056
"Las Vegas, NV (South Point Arena)",36.0107111,-115.1782011
"Belmont, CA",37.5202145,-122.2758008
"Charlottesville, VA",38.0293059,-78.4766781
"Willimantic, Conn. (Geissler Gymnasium)",41.7218811,-72.2190193
"MGM Grand Garden Arena; Las Vegas, Nev.",36.104313,-115.1685048
"Portland, OR",45.5230622,-122.6764815
"Worcester, MA (Laska",42.2655324,-71.7857706
"Glendale, AZ",33.5386523,-112.1859866
"Birmingham, Ala - Legacy Arena",33.5239475,-86.8127501
"Salem, WV",39.2828653,-80.5589856
"Indiana, PA (Memorial Field House)",40.6142848,-79.1617317
"Oswego, N.Y. - Max Ziel Gymnasium",43.4462942,-76.535533
"2017 SEC Men's Tournament-Nashville, TN",35.9274742,-86.9314065
"Consol Energy Center, Pittsburgh, PA",40.4395932,-79.9893378
"Davidson, NC",35.4993031,-80.8486846
"Tampa Prep.;Tampa, Florida",27.9512401,-82.4670466
"Misenheimer, NC",35.4848625,-80.2883904
"St. Mary's City, Md. - O'Brien ARC Arena",39.2777804,-76.8167087
"Wilson Gymnasium | Wilson, N.C.",35.7351078,-77.9162702
"Greeneville, TN",36.1631574,-82.8309861
"Garden City, NY",40.7267682,-73.6342954
"Belmont, NC (Wheeler Center)",35.2608199,-81.0393941
"2016 SEC Men's Tournament-Nashville, TN",36.1591736,-86.7784959
"John Long Center, Scranton, Pa.",41.4055412,-75.6569784
"Jon Huntsman Center (Salt Lake City, UT)",40.7620609,-111.8388029
"Newark, NJ - The Golden Dome",40.7395937,-74.1743626
"Dartmouth, Mass. (Tripp Athletic)",41.6238628,-71.0065889
"Memphis, Tenn. (Mallory Gymnasium)",35.1565729,-89.98957
"Tuscaloosa, AL",33.2098407,-87.5691735
"Staten Island, N.Y.",40.5795317,-74.1502007
"The Orleans Arena (Las Vegas,NV)",36.1058151,-115.2022567
"Philippi, WV",39.1523198,-80.0403578
"Durant, OK (Bloomer Sullivan Arena)",34.0067333,-96.3736678
"Sioux Falls, S.D. Sanford PREMIER Center",43.5607088,-96.7515187
"N.O. Arena, New Orleans,",29.9490351,-90.0820568
"Fredericksburg, Va. - Rosner Arena",38.3021703,-77.4742587
"Bridgewater, MA",41.9903519,-70.9750541
"Valdosta, GA",30.8327022,-83.2784851
"Washington, PA",40.17396,-80.2461714
"Indianapolis, Ind.",39.768403,-86.158068
"King's Point, NY",40.8198231,-73.7351316
CenturyLink Center,32.465254,-93.674089
"Worcester, Mass.",42.2625932,-71.8022934
"LaGrange, GA",33.0362218,-85.0322444
"Millis Center - High Point, N.C.",35.9631832,-80.0108878
"River Forest, IL",41.8978091,-87.8139483
"Ho`olehua, Molokai, HI",21.1675794,-157.0686307
"Carlisle, Pa.",40.2010241,-77.2002745
"Owensboro, KY (KWC SportsCenter)",37.7435478,-87.1201839
"Brooklyn, N.Y. - Barclays Center",40.6827836,-73.9758246
"St. Charles, MO",38.7881062,-90.4974359
"Scottrade Center, St. Louis, Missouri",38.6268402,-90.2026783
"Babson Park, MA (Staake Gymnasium)",42.2993708,-71.2659951
"Wheaton, IL",41.8661403,-88.1070127
"Amherst, N.Y. (Lumsden Gymnasium)",42.9648902,-78.7884384
"Hoffman Estates, IL",42.0629915,-88.1227199
"Las Vegas, NV (Orleans Arena)",36.1058151,-115.2022567
"Gaffney, SC",35.0717945,-81.6498195
"St. Louis, Mo. (WU Field House)",38.6497289,-90.3146579
"Youngstown, Ohio",41.0997803,-80.6495194
"Fort Valley, GA",32.5537585,-83.8874084
"Terre Haute, IN",39.4667034,-87.4139092
"Dartmouth, Mass. (Tripp Athletic Center)",41.6238628,-71.0065889
"United Center- Chicago, IL",41.8806908,-87.6741759
"Selinsgrove, Pa. - O.W. Houts Gymnasium",40.7989735,-76.8621935
"Cleveland, Ohio - Horsburgh Gymnasium",41.5043413,-81.6083838
"Trinity, CT",41.7479332,-72.6903345
"Anchroage, Alaska (Alaska Airlines Ctr)",61.1887817,-149.8151705
"Winchester, Va. (Shingleton Gymnasium)",39.1660159,-78.1583388
"Bankers Life Fieldhouse,Indianapolis, IN",39.7639301,-86.1554641
"Meridian, MS",32.3643098,-88.703656
"Stockton Arena (Stockton, Calif.)",37.955989,-121.296031
"Grand Rapids, MI",42.9633599,-85.6680863
"HP Fieldhouse, Lake Buena Vista, Fla.)",28.3373061,-81.5572343
"Marcus Pavilion - Lacey, WA",47.0382122,-122.8173481
"Rutland, VT",43.6106237,-72.9726065
Kidera Gymnasium - Nazareth College,43.1030175,-77.520027
Albany State University- ASU HPER Gym,31.5710738,-84.140176
"Charleston, WV",38.3498195,-81.6326234
"Biddeford, Maine (Harold Alfond Forum)",43.4532443,-70.38998
"Naperville, Ill. (Gregory Arena)",41.7757597,-88.14332
"Babson Park, MA (Staake Gymnasium",42.2993708,-71.2659951
"SOUTHPOINT ARENA, LAS VEG",36.0107111,-115.1782011
"Superior, Wis.",46.7207737,-92.1040796
"Demorest, GA",34.565098,-83.5451724
"Cleveland, Ohio (Quicken",41.4964797,-81.6882129
"San Antonio, Texas",29.4241219,-98.4936282
"Springfield, Mass. | Butova Gymnasium",42.1411129,-72.5793229
"Plattsburgh, NY (Memorial Hall)",44.6930949,-73.4648711
"Las Vegas,NV (South Point Arena)",36.0107111,-115.1782011
"Col. Ruben Zayas Montanez, Trujillo Alto",18.352158,-66.0058218
"Bluefield, WV",37.2698395,-81.2223195
Mertz Mortorelli Gymnasium,46.717658,-92.0878849
"Birmingham, Ala. (Pete Hanna Center)",33.4638283,-86.7971667
Golden Gymnasium,32.7168014,-117.2517116
"Kingsville, TX",27.5158689,-97.856109
"Catholic University - Washington, D.C.",38.9368811,-76.998692
"Allentown, PA",40.6084305,-75.4901833
"Kansas City, Mo. - Sprint Center",39.0972997,-94.5799392
Kingsville Hampton Inn Court,27.4950815,-97.8465274
"Parkland, Wash. - Names F",47.1447737,-122.4439789
"Denver, CO (Auraria Event Center)",39.7448696,-105.0039674
"Detroit, MI",42.331427,-83.0457538
"Waverly, Iowa (Levick Arena)",42.7283537,-92.4836606
"Orleans Center, Las Vega",36.1058151,-115.2022567
"New Rochelle, NY",40.9114882,-73.7823549
"St. Mary's City, Md. (O'Brien ARC Arena)",39.2777804,-76.8167087
"Fredericksburg, VA",38.3031837,-77.4605399
"Skibo Gymnasium - Pittsburgh, Pa.",40.4407429,-79.9413357
"Lake Buena Vista, FL",28.3936186,-81.5386842
"Ellis Davis, Dallas, TX",32.6373547,-96.8422444
"Alma, MI",43.3789199,-84.6597274
"Ocean Center, Daytona Be",29.22841,-81.011154
"Kalamazoo, MI",42.2917069,-85.5872286
"Chicago, Ill. | United Center",41.8806285,-87.6740482
"Gettysburg, Pa. - Bream Gym",39.8302813,-77.2467885
"Cerritos College (Norwalk, CA)",33.8863737,-118.0946408
"Honolulu, HI (Moanalua HS)",21.347123,-157.9003599
"Daniel P. Nolan Gymnasum | Albany, N.Y.",42.6640994,-73.7856653
"Adrian, Mich.",41.8975471,-84.0371659
Alterowitz Gymnasium,45.7968435,-108.5220124
"Bayamon, Puerto Rico (Col",18.4655394,-66.1057355
"Ft. Lauderdale, FL",26.1224386,-80.1373174
"Bowling Green, KY",36.9685219,-86.4808043
"Lebanon, Tenn. (Dallas Floyd Gymnasium)",36.2032673,-86.2992404
"MOCC Winona Lake, IN",41.2283943,-85.8119559
"Stubblefield Center, Fort Smith, Ark.",35.3807916,-94.3712592
Toyota Center,29.7507604,-95.3621005
"Menomonie, Wis.  Johnson Fieldhouse",44.8695479,-91.9277882
"Pratt Recreation Center - Brookville, NY",40.816716,-73.5912497
Levine Center- Curry Arena,35.1885164,-80.83279
"Worcester, Mass. - Kneller Gymnasium",42.251072,-71.823493
"Riviera Maya, MX (Hard Rock Resort)",20.506925,-87.21539
"Evansville, IN (Ford Cent",37.9721356,-87.5678588
"Hot Springs, AR",34.5037004,-93.0551795
"Owensboro, KY",37.7719074,-87.1111676
"Tucson, AZ",32.2217429,-110.926479
"Ankeny, IA",41.7317884,-93.6001278
"Jackson, Tenn.",35.6145169,-88.8139469
"Brooklyn, NY (Barclays Center)",40.6827836,-73.9758246
"Springfield, MO",37.2089572,-93.2922989
"Salem, Va. | Cregger Center",37.2743431,-80.0185024
"Springfield, MA",42.1014831,-72.589811
"Arlington, Va. / Verizon Sports Arena",38.8634667,-77.0610223
"Sherman Gymnasium (Jacksonville, Ill.)",39.7298657,-90.2476515
"Claremont, CA",34.0966764,-117.7197785
"Cedar Park, Texas (HEB Ce",30.522276,-97.828349
"Legacy Arena (Birmingham, Ala.)",33.5239475,-86.8127501
"Roanoke, VA",37.2709704,-79.9414266
"Salt Lake City, UT",40.7607793,-111.8910474
"Bowling Green, Ohio (Stro",41.3912983,-83.6486143
"Savannah, Ga.- Savannah Civic Center",32.0767215,-81.0969501
"Babson Park, MA",42.3027573,-71.2701651
"Turlock, CA",37.4946568,-120.8465941
"Hamburg, NY (Hafner Rec Center)",42.7158927,-78.8294768
Anderson Center,40.0939927,-85.6798361
"Decker SRC   Towson,",39.4094954,-76.5902035
"Bolivar, MO",37.6144838,-93.4104749
"Ann Arbor, MI - CUAA Gymnasium",42.2748422,-83.6811775
"Livonia, MI",42.36837,-83.3527097
"North Little Rock, Ark. (Verizon Arena)",34.7550895,-92.2643235
"Owings Mills, MD",39.4195499,-76.7802528
"Bojangles' Coliseum - Charlotte, NC",35.2048646,-80.7954415
"Hackettstown, NJ",40.8539879,-74.8290555
"Don Haskins Center (El Paso, Texas)",31.777715,-106.505605
"AmericanAirlines Arena (Miami, Fla.)",25.7814014,-80.186969
"Morrisville, NY",42.8986791,-75.6401825
"Stauffer-Wolfe Arena - N. Manchester, IN",41.0106522,-85.7590721
"Orlando, FL",28.5383355,-81.3792365
"Williamsburg, VA",37.2707022,-76.7074571
"Fairbanks, AK",64.8377778,-147.7163888
"York, Pa. - Charles Wolf Gymnasium",39.9467464,-76.7281509
"Scheels Arena (Fargo, ND)",46.8355474,-96.8755498
"St. Charles, Mo. - Hyland Arena",38.7866853,-90.5016536
Shepherdstown WV - Butcher Center,39.4353263,-77.8115747
"Lake Buena Vista,",28.3936186,-81.5386842
