site,site_sec,latitude,longitude
"Ettrick, VA (Daniel Gymnasium)","Ettrick, VA",37.2388915,-77.4211588
"Institute, WV Walker Convocation Center","Institute, WV Walker Convocation Center",38.3783901,-81.7685902
"Walker Convcation Center, Institute, WV","Walker Convcation Center, Institute, WV",38.3783901,-81.7685902
"Richmond, VA (Barco-Stevens Hall)","Richmond, VA",37.5625916,-77.4514696
"Kinston, N.C. (Lenior CC Gymnasium)","Kinston, N",35.2355983,-77.5720757
"Lancaster, Pa. (Mayser Center)","Lancaster, Pa",40.047869,-76.3185476
"Shingleton Gymnasium - Winchester, Va.","Winchester, Va",39.1660159,-78.1583388
"Springfield, Mass. (Blake Arena)","Springfield, Mass",42.1046093,-72.5554201
"Fulton, MO","Fulton, MO",38.8467082,-91.9479586
"Rock Island, Ill.","Rock Island, Ill",41.5094771,-90.5787476
"Greenville, IL","Greenville, IL",38.8922687,-89.4131356
"Carver Center - Rock Island, Illinois","Rock Island, Illinois",41.5066327,-90.550847
"UST/St. Paul, Minn.","Paul, Minn",44.941751,-93.1914909
"Griswold Center in Decatur, Ill.","Griswold Center in Decatur, Ill",39.8435943,-88.9734405
"Belton, Texas (Mayborn Campus Center)","Belton, Texas",31.0685507,-97.4663663
"Pittsburgh, Pa. - Skibo Gymnasium","Pittsburgh, Pa",40.4407429,-79.9413357
"Oswego, N.Y. -- Max Ziel Gymnasium","Oswego, N",43.4462942,-76.535533
"Boston, Mass. (Jean Yawkey Ceter)","Boston, Mass",42.3403687,-71.1016439
"Jean Yawkey Center - Boston, Mass.","Boston, Mass",42.3403687,-71.1016439
"Weston, Mass. - Higgins Court","Weston, Mass",42.348327,-71.2498014
"Boston, Mass. (Tansey Gymnasium)","Boston, Mass",42.3352812,-71.0950943
"Roanoke, VA","Roanoke, VA",37.2709704,-79.9414266
"Danville, VA","Danville, VA",36.5859718,-79.3950228
"Mount Berry, GA","Mount Berry, GA",34.275093,-85.1832843
"Memphis, Tenn. (Mallory Gymnasium)","Memphis, Tenn",35.1565729,-89.98957
"Salem Civic Center -- Salem, Va.","Salem, Va",37.2854268,-80.0392938
"Lookout Mountain, GA","Lookout Mountain, GA",34.9775757,-85.3577363
"Abilene, Texas","Abilene, Texas",32.4487364,-99.7331439
"Fort Smith, AR","Fort Smith, AR",35.3859242,-94.3985475
"Bartlesville, Okla. (Bruin Fieldhouse)","Bartlesville, Okla",36.732327,-95.9724842
"Albany, N.Y. (Times Union Center)","Albany, N",42.6485901,-73.7549371
"Trinity, CT","Trinity, CT",41.7479332,-72.6903345
"Schenectady, NY","Schenectady, NY",42.8142432,-73.9395687
"Memorial Hall, Allentown, Pa.","Memorial Hall, Allentown, Pa",40.5998127,-75.5092006
"Newark, NJ - The Golden Dome","Newark, NJ",40.7395937,-74.1743626
"Ashland, Va.","Ashland, Va",37.7590318,-77.4799837
"Tucson, AZ","Tucson, AZ",32.2217429,-110.926479
"University of Dayton Arena, Dayton, Ohio","University of Dayton Arena, Dayton, Ohio",39.7356112,-84.1997159
"Bronx, N.Y. - Rose Hill Gym","Bronx, N",40.862211,-73.8837651
"Mount Olive, NC","Mount Olive, NC",35.1965531,-78.0663788
"RL Vaughan Center-Elizabeth City,NC","RL Vaughan Center-Elizabeth City,NC",36.2823635,-76.2158637
"Tuskegee, Ala.","Tuskegee, Ala",32.430237,-85.7077266
"Carter Center, Athens, W.Va.","Carter Center, Athens, W",37.4260914,-81.0055811
"Spectrum Center- Charlotte, NC","Charlotte, NC",35.2251426,-80.8392351
"Quincy, IL (Pepsi Arena)","Quincy, IL",39.9405616,-91.3855142
"Sault Ste. Marie, Mich. (Cooper Gym)","Marie, Mich",46.4989095,-84.34256
"Louisville, KY (KNIGHTS HALL)","Louisville, KY",38.2215155,-85.7051918
"Allendale, Mich. (GVSU Fieldhouse Arena)","Allendale, Mich",42.9639355,-85.8889465
"Kates Gymnasium - Ashland, Ohio","Ashland, Ohio",40.8619296,-82.323051
"St. Louis, Mo. (Mark Twain Building)","Louis, Mo",38.7166146,-90.3085412
"Salem, Va.","Salem, Va",37.2934681,-80.0547626
"Rocky Mount, N.C. (Everett Gym0","Rocky Mount, N",35.977828,-77.809056
"Henniker, NH","Henniker, NH",43.1798323,-71.8222872
"North Dartmouth, Mass.","North Dartmouth, Mass",41.640396,-70.9694555
"Plattsburgh, N.Y. (Memorial Hall)","Plattsburgh, N",44.6930949,-73.4648711
"Savannah, Ga. - Savannah","Savannah, Ga",32.0835407,-81.0998342
Norfolk Scope Arena,,36.8532544,-76.286878
"BB&T Center, Sunrise, Fla.","T Center, Sunrise, Fla",26.1581467,-80.3254084
"Birmingham, Ala. (Bartow Arena)","Birmingham, Ala",33.5022194,-86.8092712
"Honolulu, Oahu (Iolani School)","Honolulu, Oahu",21.2860467,-157.8249168
Stan Sheriff Center - Honolulu,,21.2942882,-157.8189039
"Silver Spurs Arena (Kissimmee, Fla.)","Kissimmee, Fla",28.2989399,-81.3689867
"Blacksburg, VA","Blacksburg, VA",37.2295733,-80.4139393
Hodge Center,,34.9957778,-81.9688331
"JMU Convocation Center, Harrisonburg, Va","JMU Convocation Center, Harrisonburg, Va",[phone],-[phone]
"Mitchell Center (Mobile,",,[phone],-[phone]
"Evansville, IN (Ford Center","Evansville, IN",37.9721356,-87.5678588
"St. Petersburg, Fla.","Petersburg, Fla",27.7676008,-82.6402915
"BB&T Center, Sunrise, FL","T Center, Sunrise, FL",26.1581467,-80.3254084
"Verizon Center, WASHINGTON","Verizon Center, WASHINGTON",38.8981251,-77.0208804
"BB&T Center (Sunrise, Fla.)","Sunrise, Fla",26.1581467,-80.3254084
"Uncasville, Conn. | Mohegan Sun Arena","Uncasville, Conn",41.4911501,-72.0897019
"Veterans Mem. Arena - Jacksonville, Fla.","Jacksonville, Fla",30.325811,-81.645058
"The Lakeland Center - Lakeland, Fla.","Lakeland, Fla",28.0413253,-81.9630692
"Amalie Arena - Tampa, Fla.","Tampa, Fla",27.9427373,-82.4517771
"Lake Buena Vista, Fla. (HP Field House)","Lake Buena Vista, Fla",28.3373061,-81.5572343
"Blue Cross Arena (Rochester, N.Y.)","Rochester, N",43.1533193,-77.6106225
Huntsville AL,,34.7303688,-86.5861037
"Atlanta, Ga. | Epps Gymnasium","Atlanta, Ga",33.792647,-84.3855879
"Baltimore, MD/Goldfarb Gy","Baltimore, MD",39.3334364,-76.6208734
"King's Point, NY","s Point, NY",40.8198231,-73.7351316
"New Haven, CT","New Haven, CT",41.308274,-72.9278835
"Orangeburg, N.Y.","Orangeburg, N",41.0464858,-73.9495818
"Virginia Beach, Va.","Virginia Beach, Va",36.8529263,-75.977985
Cregger Center,,37.2978202,-80.0547572
"Salem, Va. | Cregger Center","Salem, Va",37.2743431,-80.0185024
"Elon, N.C. - Alumni Gym","Elon, N",36.1032571,-79.5054235
"Allentown, PA","Allentown, PA",40.6084305,-75.4901833
"Middletown, PA","Middletown, PA",40.199814,-76.7310806
"Vienna, WV","Vienna, WV",39.3270191,-81.5484578
"Glenville, W.Va. (Waco Center)","Glenville, W",38.9456271,-80.8263603
"Brockport, NY","Brockport, NY",43.2136713,-77.9391797
"Cortland, NY","Cortland, NY",42.6011813,-76.1804843
"Horsburgh Gymnasium - Cleveland, Ohio","Cleveland, Ohio",41.5043413,-81.6083838
St. John Fisher College's Varsity Gym,,43.115372,-77.511511
R.I.T.'s Clark Gymnasium,,43.0844212,-77.6738665
U. of Rochester's Palestra,,43.1305531,-77.6260033
Penn State Harrisburg,,40.2042904,-76.744929
"Verizon, Washington, DC","Verizon, Washington, DC",38.9034846,-77.0410438
"Coliseo Roberto Clemente - San Juan, PR","San Juan, PR",18.4158296,-66.0755353
"Washington, DC - Verizon Center","Washington, DC",38.8981251,-77.0208804
"Barclays Center, Brooklyn, N.Y.","Barclays Center, Brooklyn, N",40.6827836,-73.9758246
"Sprint Center - Kansas city, Mo.","Kansas city, Mo",39.0972997,-94.5799392
"Seoul, South Korea","Seoul, South Korea",37.566535,126.9779692
"Savannah, Ga.- Savannah Civic Center","Savannah, Ga",32.0767215,-81.0969501
"Tuscaloosa, AL","Tuscaloosa, AL",33.2098407,-87.5691735
Lakefront Arena - New Orl,,30.0301443,-90.0505073
"HP Fieldhouse (Lake Buena Vista, Fla.)","Lake Buena Vista, Fla",28.3373061,-81.5572343
"Duluth, GA","Duluth, GA",34.0028786,-84.1446376
"Nerney Field House, Radnor, Pa.","Nerney Field House, Radnor, Pa",40.0553552,-75.3740633
"Gwynedd Valley, Pa. - Griffin Complex","Gwynedd Valley, Pa",40.1978454,-75.2347066
"Spokane Arena, Spokane,","Spokane Arena, Spokane",47.666492,-117.422068
"Vancouver, B.C., CAN","Vancouver, B",49.2827291,-123.1207375
"Wichita, KS","Wichita, KS",37.6871761,-97.330053
"Orleans Arena (Las Vegas, NV)","Las Vegas, NV",36.1058151,-115.2022567
"KeyArena -- Seattle, Wash.","Seattle, Wash",47.6221,-122.353988
"Univ of Phoenix Stadium, Glendale, AZ","Univ of Phoenix Stadium, Glendale, AZ",33.5276247,-112.2625593
"Kroc Center - Chicago, IL","Chicago, IL",41.6783563,-87.6525496
Destin Realty  Emerald Coast Classic,,30.38258,-86.431187
Destin Realty Emerald Coast Classic,,30.38258,-86.431187
CenturyLink Center,,32.465254,-93.674089
"Findlay, OH","Findlay, OH",41.04422,-83.6499321
"Houghton, MI","Houghton, MI",47.1211331,-88.5694182
"Quincy, IL","Quincy, IL",39.9356016,-91.4098726
"RENSSELAER, IN (Scharf Fieldhouse)","RENSSELAER, IN",40.9235411,-87.1574968
"Rocky Mount, NC","Rocky Mount, NC",35.9382103,-77.7905339
"Greensboro, NC - Greensboro Coliseum","Greensboro, NC",36.058682,-79.826131
"Everett Gymnasium - Rocky Mount, N.C.","Rocky Mount, N",36.0186234,-77.7742185
"Waverly, IA","Waverly, IA",42.7272032,-92.4668511
"Bluffton, Ohio (Sommer Center)","Bluffton, Ohio",40.8979688,-83.8968738
"Las Vegas, NE","Las Vegas, NE",36.1699412,-115.1398296
"River Falls, WI","River Falls, WI",44.8613563,-92.6238082
COLISEO RUBEN ZAYAS MONTANEZ,,18.352158,-66.0058218
"Clark Gym, Rochester, NY","Clark Gym, Rochester, NY",43.0844212,-77.6738665
"Phoenix, Ariz. (PHX Convention Center)","Phoenix, Ariz",33.449759,-112.070973
"Phoenix, Ariz. (PHX Conve","Phoenix, Ariz",33.449759,-112.070973
"Montgomery, AL","Montgomery, AL",32.3668052,-86.2999689
"USCG Air Station Borinquen, Puerto Rico","USCG Air Station Borinquen, Puerto Rico",18.4967036,-67.1314665
"Salem, VA - Salem Civic Center","Salem, VA",37.2854268,-80.0392938
"Fredericksburg, Va. - Ron Rosner Arena","Fredericksburg, Va",38.3021703,-77.4742587
Salem Civic Center,,37.2854268,-80.0392938
"Laramie, WY","Laramie, WY",41.3113669,-105.5911007
"Wilmington, NC","Wilmington, NC",34.2257255,-77.9447102
"Scope Arena - Norfolk, VA","Norfolk, VA",36.8532544,-76.286878
"Dayton, Ohio - UD Arena","Dayton, Ohio",39.7356112,-84.1997159
"The Scope - Norfolk, Va.","Norfolk, Va",36.8532544,-76.286878
"Towson, Md. / SECU Arena","Towson, Md",39.3873866,-76.6171503
"Towson, Md. (SECU Arena)","Towson, Md",39.3873866,-76.6171503
"Belton, TX","Belton, TX",31.0560132,-97.464453
"Richardson, TX","Richardson, TX",32.9483335,-96.7298519
"Marshall, Texas (Ornelas Gymnasium)","Marshall, Texas",32.5569179,-94.3764522
"Alpine, Texas (Gallego Center)","Alpine, Texas",30.3634284,-103.6467306
"Las Vegas, Nevada (South Point Arena)","Las Vegas, Nevada",36.0107111,-115.1782011
"Solheim Arena, LeTourneau University","Solheim Arena, LeTourneau University",32.465893,-94.7264594
"Ban Johnson Arena; Marietta, Ohio","Marietta, Ohio",39.4145456,-81.4491067
"Miami, Fl.","Miami, Fl",25.7616798,-80.1917902
"Pittsford,NY: St. John Fisher College","Pittsford,NY",43.115372,-77.511511
"TD Garden, Boston, Mass.","TD Garden, Boston, Mass",42.366198,-71.062146
The Palestra (Philadelphia),,39.9513911,-75.1887032
"Mercedes-Benz Arena, Shanghai, China","Mercedes-Benz Arena, Shanghai, China",31.1892515,121.493103
"The Palestra (Philadelphia, Pa.)","Philadelphia, Pa",39.9513911,-75.1887032
"Estero, FL","Estero, FL",26.438136,-81.8067523
"Alma, MI","Alma, MI",43.3789199,-84.6597274
"New Wilmington, Pa.-Buzz Ridl Gymnasium","New Wilmington, Pa",41.1177914,-80.3287268
"Riverdale, NY","Riverdale, NY",40.8940853,-73.9109977
"Poughkeepsie, NY","Poughkeepsie, NY",41.7003713,-73.9209701
"Scharf Fieldhouse (Rensselaer, Ind.)","Rensselaer, Ind",40.9235411,-87.1574968
"Alumni Arena; North Canton, OH","North Canton, OH",43.0001109,-78.7811679
Alumni Arena,,43.0001109,-78.7811679
Owensboro< KY (Sportscenter),,37.7626977,-87.1262181
"Kings Point, NY","Kings Point, NY",40.8198231,-73.7351316
"Brockport, NY: Vlogianitis Gym","Brockport, NY",43.2180901,-77.9381066
"Timken Gymnasium; Wooster, Ohio","Wooster, Ohio",40.8110501,-81.9336187
"Baltimore, Md - Royal Farms Arena","Baltimore, Md",39.2885817,-76.6186668
"Maitland, FL","Maitland, FL",28.6277767,-81.3631244
"Rock Island, IL","Rock Island, IL",41.5094771,-90.5787476
"Wooster, Ohio","Wooster, Ohio",40.8050565,-81.935143
"Katy, Texas (Merrell Center)","Katy, Texas",29.7803319,-95.8327276
"Las Vegas, Nevada (Orleans Arena)","Las Vegas, Nevada",36.1058151,-115.2022567
"Hartford, Conn. (XL Center)","Hartford, Conn",41.768399,-72.6769853
"Las Vegas, Nev. (Cox Pavilion)","Las Vegas, Nev",36.104244,-115.143247
"Brookings, SD","Brookings, SD",44.3113573,-96.7983877
"Indianapolis, Ind. (India","Indianapolis, Ind",39.831696,-86.2406
"Norfolk, Va. (Scope Arena","Norfolk, Va",36.8532544,-76.286878
"Cazenovia, NY","Cazenovia, NY",42.9300668,-75.8526915
"Amherst, Mass. (LeFrak Gymnasium)","Amherst, Mass",42.3680134,-72.5183568
"Madison, N.J.","Madison, N",40.7598227,-74.417097
"Kennewick, WA","Kennewick, WA",46.2112458,-119.1372338
"Denton, TX (The Super Pit)","Denton, TX",33.2086227,-97.1540986
"Col. Ruben Zayas Montanez, Trujillo Alto","Ruben Zayas Montanez, Trujillo Alto",18.352158,-66.0058218
"Col.Ruben Zayas Montanez, Trujillo Alto","Ruben Zayas Montanez, Trujillo Alto",18.352158,-66.0058218
"Kailua-Kona, HI","Kailua-Kona, HI",19.639994,-155.9969261
"Karges Center, River Falls, Wis.","Karges Center, River Falls, Wis",44.8536958,-92.6259831
"Guaynabo, P.R.","Guaynabo, P",18.3615548,-66.1110682
"Tyler, Texas (Herrington Patriot Center)","Tyler, Texas",32.3147466,-95.2492653
"Stan Sheriff Center (Honolulu, HI)","Honolulu, HI",21.2942882,-157.8189039
"Stan Sheriff Center, Honolulu, HI","Stan Sheriff Center, Honolulu, HI",21.2942882,-157.8189039
"St. Louis, Mo./Scottrade Center","Louis, Mo",38.6268402,-90.2026783
"Staten Island, N.Y.","Staten Island, N",40.5795317,-74.1502007
"St. Louis, Mo. (Scottrade Center)","Louis, Mo",38.6268402,-90.2026783
"United Center, Chicago, Ill.","United Center, Chicago, Ill",41.8806908,-87.6741759
"St. Louis, Mo. // Scottrade Center","Louis, Mo",38.6268402,-90.2026783
"Scottrade Center: St. Louis, Mo.","Louis, Mo",38.6268402,-90.2026783
"Verizon Center (Washington, DC)","Washington, DC",38.8981251,-77.0208804
"Toledo, OH","Toledo, OH",41.6639383,-83.555212
"Kent, Ohio - M.A.C. Center","Kent, Ohio",41.1482226,-81.3439854
"Joe Louis Arena (Detroit, Mich.)","Detroit, Mich",42.3252075,-83.0515121
"Lake Buena Vista, Fla. (H","Lake Buena Vista, Fla",28.3936186,-81.5386842
"Wells Fargo Center (Philadelphia, Pa.)","Philadelphia, Pa",39.9012015,-75.1719795
"Loretto, PA","Loretto, PA",40.5031263,-78.630296
"Sioux Falls, S.D. Sanford PREMIER Center","Sioux Falls, S",43.5607088,-96.7515187
"Bayamon, P.R.","Bayamon, P",18.389396,-66.1653224
"Romeoville, IL (Neil Carey Arena)","Romeoville, IL",41.6050591,-88.0821178
"Miami Shores, FL (Health ' Sports Ctr)","Miami Shores, FL",25.8791813,-80.1995743
Tiffin OH,,41.1144992,-83.1779746
"New York, NY - MGS","New York, NY",40.7414585,-73.996464
"Albany, NY - Times Union Center","Albany, NY",42.6485901,-73.7549371
"Pepsi Center, Denver, Colo","Pepsi Center, Denver, Colo",39.74866,-105.00771
"Anchorage, AK - Alaska Airlines Center","Anchorage, AK",61.1887817,-149.8151705
"THE SOUTH POINT ARENA LAS VEGAS, NV","THE SOUTH POINT ARENA LAS VEGAS, NV",36.0107111,-115.1782011
Golden 1 Center,,38.5806415,-121.4996191
"Milwaukee, Wis. / Harris Bradley Center","Milwaukee, Wis",43.0436456,-87.9172433
"Madison Square Garden, New York, N.Y.","Madison Square Garden, New York, N",40.7505045,-73.9934387
"The Arena - Niceville, FL","Niceville, FL",30.5370313,-86.477145
"Wells Fargo Arena - Des Moines, IA","Des Moines, IA",41.5926623,-93.6210651
"Cortland, N.Y.","Cortland, N",42.6011813,-76.1804843
"Cortland, NY (Corey Gym)","Cortland, NY",42.5990713,-76.180872
"Ellis Davis, Dallas, TX","Ellis Davis, Dallas, TX",32.6373547,-96.8422444
"Normal, IL","Normal, IL",40.5142026,-88.9906312
"DeKalb, IL","DeKalb, IL",41.9294736,-88.7503647
"Charleston Civic Ctr, Charleston, W.Va.","Charleston Civic Ctr, Charleston, W",38.3559034,-81.6400212
"Buffalo,NY","Buffalo,NY",42.8864468,-78.8783689
"Long Center, Scranton, Pa.","Long Center, Scranton, Pa",41.4051814,-75.656497
"Wayne, N.J. (Recreation Center)","Wayne, N",40.9563847,-74.2594274
"Crestview Hills, Ky. - Co","Crestview Hills, Ky",39.0243341,-84.5603245
"Cincinnati, Ohio","Cincinnati, Ohio",39.1031182,-84.5120196
"Lebanon, Tenn. (Dallas Floyd Gymnasium)","Lebanon, Tenn",36.2032673,-86.2992404
"York, Pa. - Charles Wolf Gymnasium","York, Pa",39.9467464,-76.7281509
"Ashland, VA / Crenshaw Gym","Ashland, VA",37.7629854,-77.4786146
"Bluefield, W.V.a","Bluefield, W",37.2698395,-81.2223195
"Bluefield, W.Va.","Bluefield, W",37.2698395,-81.2223195
"Saratoga Springs, NY","Saratoga Springs, NY",43.0831301,-73.7845651
"Quincy, MA","Quincy, MA",42.2528772,-71.0022705
"Keene, N.H. (Spaulding Gym)","Keene, N",42.9258839,-72.2813447
"Poughkeepsie, NY (AFC)","Poughkeepsie, NY",41.029273,-73.790825
"Altoona, PA","Altoona, PA",40.5186809,-78.3947359
"Bethany, WV","Bethany, WV",40.205627,-80.5567384
"St. Norbert, WI","Norbert, WI",44.44485,-88.0663767
"Richmond, IN","Richmond, IN",39.8289369,-84.8902382
"Kachel Gym in Whitewater, Wis.","Kachel Gym in Whitewater, Wis",42.8430878,-88.7462426
"Philips Gymnasium; Oberlin, OH","Oberlin, OH",41.2978567,-82.2230422
University of Dayton Arena,,39.7393,-84.1799675
"KFC Yum! Center, Louisville,KY","Center, Louisville,KY",38.2577834,-85.7538323
"Tulsa, OK (BOK Center)","Tulsa, OK",36.152766,-95.996416
"Kansas City, MO (Sprint Center)","Kansas City, MO",39.0972997,-94.5799392
"Willimantic, Conn.","Willimantic, Conn",41.7106543,-72.2081338
"Phoenox, Ariz. (PHX Convention Center)","Phoenox, Ariz",33.449759,-112.070973
"The Sports Center; Galloway, NJ","Galloway, NJ",39.4902894,-74.5314967
"Oneonta, NY - Lambros Arena","Oneonta, NY",42.4573534,-75.0728868
"Germain Arena (Fort Myers, Fla.)","Fort Myers, Fla",26.4404742,-81.7788469
"Philippi, WV (Rex Pyles Arena)","Philippi, WV",39.1571906,-80.0512952
AmericanAirlines Arena,,25.7814014,-80.186969
"New Wilmington, Pa.-Buzz Ridl Classic","New Wilmington, Pa",41.119859,-80.332286
"Selinsgrove, Pa. - Houts Gymnasium","Selinsgrove, Pa",40.7976619,-76.8709989
"Selinsgrove, Pa - Houts Gymnasium","Selinsgrove, Pa",40.7976619,-76.8709989
"Insalaco Arena, Marywood University","Insalaco Arena, Marywood University",41.4351319,-75.6324234
"Selinsgrove, Pa.","Selinsgrove, Pa",40.7989735,-76.8621935
"Wilkes-Barre, Pa.","Wilkes-Barre, Pa",41.2459149,-75.8813075
"Ocdan Center: Daytona Beach, Fla.","Daytona Beach, Fla",29.22841,-81.011154
"Portales, NM","Portales, NM",34.1861922,-103.3343978
"Wildcat Center, Denver, Colo.","Wildcat Center, Denver, Colo",39.7469199,-104.9063885
"Pottsville, Pa. (Martz Hall)","Pottsville, Pa",40.6826626,-76.2125136
"Wheeling, W. Va.","Wheeling, W",40.0639616,-80.7209149
"Wheeling, WV (McDonough Center)","Wheeling, WV",40.074193,-80.689385
"Indiana, Pa. (Kovalchick Complex)","Indiana, Pa",40.6124254,-79.159922
"Playa del Carmen, MEX","Playa del Carmen, MEX",20.6295586,-87.0738851
"Palestra, Phily, PA","Palestra, Phily, PA",39.9513911,-75.1887032
"Philadelphia, Pa. (The Palestra)","Philadelphia, Pa",39.9513911,-75.1887032
"Orange, CA (Hutton Sports Center)","Orange, CA",33.7936633,-117.8517479
"Midland, MI","Midland, MI",43.6155825,-84.2472116
"Nashville, Tenn.","Nashville, Tenn",36.1626638,-86.7816016
"Katy, TX","Katy, TX",29.7857853,-95.8243956
"Manhattan, KS","Manhattan, KS",39.1836082,-96.5716694
"Carrollton, GA","Carrollton, GA",33.5801103,-85.0766113
"Northwood, FL","Northwood, FL",26.7349982,-80.0550128
"Coliseo Ruben Rodriguez, Puerto Rico","Coliseo Ruben Rodriguez, Puerto Rico",18.3947963,-66.150924
"JustAGame, Wisconsin Dells, Wis.","JustAGame, Wisconsin Dells, Wis",43.6256886,-89.7762441
"Albany, N.Y.","Albany, N",42.6525793,-73.7562317
"Nolan Gymnasium, Albany, N.Y.","Nolan Gymnasium, Albany, N",42.6640994,-73.7856653
"Rome, Ga.","Rome, Ga",34.257038,-85.1646726
"Jackson, Tenn.","Jackson, Tenn",35.6145169,-88.8139469
"Bill Harria Arena, Birmingham, Ala.","Bill Harria Arena, Birmingham, Ala",33.4947227,-86.8741364
"Marshall, MN","Marshall, MN",44.448423,-95.7911916
"Riviera Maya, MX (Hard Rock Resort)","Riviera Maya, MX",20.506925,-87.21539
"Riviera Maya, Mexico (Hard Rock Resort)","Riviera Maya, Mexico",20.506925,-87.21539
The HTC Center - The HTC Center,,33.7980888,-79.0155722
"Rock Hill, SC -- Winthrop Coliseum","Rock Hill, SC",34.9480739,-81.0149026
"St. Joseph, MO","Joseph, MO",39.7674578,-94.846681
"Bolivar, MO","Bolivar, MO",37.6144838,-93.4104749
"Joplin, MO","Joplin, MO",37.0842271,-94.513281
"Bolivar, Mo. (Meyer Sports Center)","Bolivar, Mo",37.6026708,-93.4111969
"Joplin, Mo.-Leggett & Platt Athl. Center","Joplin, Mo",37.0938853,-94.4602639
"Bolivar, Mo. - Meyer Sports Complex","Bolivar, Mo",37.6026708,-93.4111969
"Kansas City, Mo. - SE Fieldhouse","Kansas City, Mo",39.0107073,-94.545862
"St. Charles, Mo. - Hyland Arena","Charles, Mo",38.7866853,-90.5016536
"Fairfield, CT","Fairfield, CT",41.1408363,-73.2612615
"Lewisburg, PA","Lewisburg, PA",40.9645293,-76.8844101
"Charlotte, N.C. (Brayboy Gym)","Charlotte, N",35.2433189,-80.8527215
"Winston-Salem, N.C.","Winston-Salem, N",36.0998596,-80.244216
"Winston-Salem, N.C. (C.E. Gaines Center)","Winston-Salem, N",36.0892424,-80.2229135
"Greenwood, S.C. (Horne Arena)","Greenwood, S",34.2002826,-82.165036
"Case Gym ""The Roof"" - Boston, Mass.","Boston, Mass",42.3504997,-71.1053991
"Case Gym The Roof - Boston, Mass.","Boston, Mass",42.3542903,-71.1205462
"Washington, D.C. - UDC Sp","Washington, D",38.944677,-77.0656299
"West Long Branch, NJ","West Long Branch, NJ",40.2903891,-74.0176381
"Ypsilanti, Mich. (Convocation Center)","Ypsilanti, Mich",42.2542182,-83.6473247
"Tupelo, MS","Tupelo, MS",34.2576066,-88.7033859
"2016 SEC Men's Tournament-Nashville,TN","s Tournament-Nashville,TN",36.1591736,-86.7784959
"Carrier Dome, Syracuse, N.Y.","Carrier Dome, Syracuse, N",43.0362269,-76.1363161
"Lynchburg, Va. (Vines Center)","Lynchburg, Va",37.348916,-79.1810641
"Honolulu, O'ahu (Stan Sheriff Center)","Honolulu, O",21.2942882,-157.8189039
"Honolulu, O'ahu (Stan Sherriff Center)","Honolulu, O",21.2942882,-157.8189039
"The Orleans Arena (Las Vegas, Nevada)","Las Vegas, Nevada",36.1058151,-115.2022567
"Anchorage, AK (Alasak Airlines Center)","Anchorage, AK",61.1887817,-149.8151705
"Charlotte Amalie, St. Thomas, U.S.V.I.","Charlotte Amalie, St",18.3419004,-64.9307007
"Aberdeen, SD","Aberdeen, SD",45.4646985,-98.4864829
"Honolulu, Hawaii (Kilani HS)","Honolulu, Hawaii",21.2786521,-157.7737534
"Waukesha, Wis.","Waukesha, Wis",43.0116784,-88.2314813
Grant Gymnasium,,38.5878076,-90.3454945
"Lexington, Ky.","Lexington, Ky",38.0405837,-84.5037164
"Defiance, Ohio - Karl H. Weaner Center","Defiance, Ohio",41.2966243,-84.3583836
"St. Louis, Mo. (Grant Gymnasium)","Louis, Mo",38.5878076,-90.3454945
"Beverly, MA","Beverly, MA",42.5584283,-70.880049
"Presque Isle, ME","Presque Isle, ME",46.681153,-68.0158614
"Norton, MA","Norton, MA",41.9667703,-71.1869963
"Mount Pleasant, Mich. (McGuirk Arena)","Mount Pleasant, Mich",43.5814964,-84.7740605
"Portland Expo - Portland, ME","Portland, ME",43.6560085,-70.2770927
Case Gym The Roof - Bosto,,42.3504997,-71.1053991
"Westfield, Mass. Woodward Center","Westfield, Mass",42.1279111,-72.7883109
"Miami, Fl. - Immaculata-LaSalle H.S.","Miami, Fl",25.7429634,-80.2130539
"Ettrick, Va.","Ettrick, Va",37.2401503,-77.4299836
"HP Fieldhouse, Lake Buena Vista, Fla.)","HP Fieldhouse, Lake Buena Vista, Fla",28.3373061,-81.5572343
"Annapolis, Md. (Alumni Hall)","Annapolis, Md",38.9845155,-76.4877359
Roberto Clemente,,41.9026705,-87.6865708
"Decatur, GA","Decatur, GA",33.7748275,-84.2963123
"Atlanta, GA -- Woodruff PE Ctr.","Atlanta, GA",33.7933119,-84.3258545
"Nashville, Tenn. (Moore Gymnasium)","Nashville, Tenn",36.1445375,-86.807313
"Scandlon Gymnasium, Wilkes-Barre, PA","Scandlon Gymnasium, Wilkes",41.2499673,-75.8792853
"Babson Park, MA - Staake Gymnasium","Babson Park, MA",42.2993708,-71.2659951
"PPG Paints Arena: Pittsburgh, Pa.","Pittsburgh, Pa",40.4395932,-79.9893378
"Ramstein AFB, Germany","Ramstein AFB, Germany",49.4400412,7.597129
"AT&T Stadium, North Texas","T Stadium, North Texas",32.7472844,-97.0944939
"East Rutherford, N.J. (IZOD Center)","East Rutherford, N",40.8115986,-74.067578
"Merrell Center -- Katy, Texas","Katy, Texas",29.7803319,-95.8327276
"Danbury, CT","Danbury, CT",41.394817,-73.4540111
"Biddeford, ME","Biddeford, ME",43.4925843,-70.4533844
"Williamsburg, VA","Williamsburg, VA",37.2707022,-76.7074571
"Washington, D.C. - UDC Sports Complex","Washington, D",38.9459608,-77.0657105
